,ID,City,Year - From,Year - To,Etruscan,Translation
178,ETP 289 ,Caere,700.0,670.0, mi hvlaveς : ςpati , I (am) the plate of Flave.
179,Cr 2.9 ,Caere,700.0,675.0, mi titelaς θi[na] {mla} m[l]aχ mlakas , I (am) the beautiful storage vessel of the beautiful Titela.
180,ETP 344 ,Caere,700.0,675.0, mi laucies mezenties , I (am the chalice) of Laucie Mezenzies.
181,ETP 209 ,,650.0,600.0, mi veneluς σ'iθurnaς , I (am the askos) of Venel Shithurnas.
182,OA 2.2 ,,650.0,600.0, mi larθaia telicles leχtumuza ," I (am) the oil-flask of Larthai, of the (family) Telicles. "
183,ETP 28 ,,625.0,600.0, mi ςunθeruza ςpuriaς mlakaς , I (am) the pyxis of the beautiful Spuria.
184,ETP 118 ,Veii,700.0,600.0, mi : raq[u]nθia : tipeia : θina : malaχ [ : ] [malaka]si : ita : mena[q]u , I (am) the olla of Raqunthi Tipei. This beautiful (vessel) was made for a beautiful (woman).
185,Cr 2.42 ,Caere,600.0,600.0, θanakviluš sucisnaia , (the palette) of Thanakvil Sucisnai
186,Cr 2.42 ,Caere,600.0,600.0, .a.šu ,
187,ETP 323 ,Aemilia,520.0,500.0, θina rakaluσ , storage vessel of Rakalu
188,ETP 325 ,Ager Tarquiniensis,500.0,500.0, mi ramaθas treseles ," I (am the bowl) of Ramatha, (family) o f Treseles. "
189,OA 2.20 ,,500.0,500.0, ica{i} patara vinumaia , This (is) the bowl of Vinumai.
190,ETP 335 ,,475.0,450.0, mi malana larθiia cavis spuriies ," I (am) the mirror of Larth Cavis, (son) of Spurie. "
191,ETP 83 ,,450.0,400.0, mi arnθial tetnies σ'uθiθi velclθi , I (am the wine pitcher) of Arnth Tetnies in the tomb in Velca.
192,ETP 331 ,Spina,350.0,350.0, mi venuσ platunaluσ , I (am the plate) of Venu Platunalu.
193,Ve 3.13 ,Veii,600.0,500.0, m[i]ni mulvanice venali.a. .š.lapina.š. .e.n. mi<ni>pi capi m[i] n[u]na.i. ," Venalia, (family) of Slapinas, gave me (as a gift). Don't steal me. I (am) nunai. "
194,ETP 110 ,Pisae,500.0,450.0, ei menepi χape mi • mi : karkus • venelus , Don't take me. I (am the bowl) of Venel Karku.
195,ETP 15 ,Pyrgi,500.0,450.0, [cav]aθas mi seχis ein men[p]e kape mi nunaχ ," I (am the skyphos) of Cavatha, the daughter. Don't take me. I am nunax. "
196,ETP 285 ,Clusium,500.0,450.0, ein θui ara enan , (One) shall not make anything here.
197,Ve 3.29 ,Veii,600.0,500.0, [mini] [avi]le zuqu {me} turace men[er]avas , Avile Zuqu dedicated me to Minerva.
198,Ve 3.30 ,Veii,600.0,500.0, mini θaniršiie turice hvuluveš , Thanirsiie Fuluves dedicated me.
199,Ve 3.30 ,Veii,600.0,500.0, mi mla[χ] mlakaš , I (am) the beautiful (vase) of a good (person).
200,ETP 339 ,Perusia,500.0,450.0, arnθ savpunias turce menrvas , Arnth Saupunias dedicated (these greaves) to Minerva.
201,ETP 29 ,,500.0,400.0, it[u]n turuc[e------]s , ? dedicated this (kylix) to ?.
202,ETP 29 ,,500.0,400.0, [ecn] [•] [tur]ce • cavi • cr[ai]culi • hercle.s. , Cavi Craiculi dedicated (this kylix) to Herakles.
203,ETP 189 ,,400.0,200.0, ecn : turce : laris : θefries : espial : atial : caθas ," Laris Thefries dedicated this (bronze weight) to Espi, mother of Catha. "
204,OA 3.9 ,,350.0,300.0, cae siprisnies {i} tur ce hercles clen ce χa munis en cae lur χve : truta : ala : alp nina luθs inpa lxχn/a ," Cae Siprisnies dedicated (this statue) to Herakles on behalf of his son as a munis (?). Cae shall not in/with/by means of the lurkhva(pi.) disturb (?) (it), donate (it), (or) alpnina (it) to the sacred area (?) inpa likhna. "
205,ETP 332 ,Volsinii,300.0,300.0, ecn : turce : avle : havrnas : tuθina : apana selvansl tularias , Aule Havrnas (and) his paternal community (?) dedicated this (statue) to Selvans Tularia.
206,ETP 238 ,Vulci,300.0,250.0, ecn turce : pivi patrus : unial huinθnaias , Pivi Patrus dedicated this (statue) to Uni Huinthnaia.
207,ETP 340 ,Vulci,250.0,200.0, cn • turce tite • utaves • v • l • hercles alpan • ," Tite Utaves, freedman o f Vel, dedicated this (bronze statue) to Herakles as a thank offering (?)."
208,ETP 279 ,,200.0,100.0, au • ceisina • la eiser aσ' • θuflθas • turce ," Aule Ceisina, (son) of Larth, dedicated (this bronze statue) to the gods of Thufltha. "
209,ETP 239 ,Vulci,300.0,300.0, truφu/n • peθu/nus • v • l/av lurmic/la • turc/e • XXX / cver ," Truphun, freedman of Vel Pethunus, dedicated thirty (statues) to Lurmica as a votive offering (?). "
210,ETP 253 ,Pyrgi,480.0,470.0, mi fuflunusra , I (am) ofFufluns.
211,ETP 329 ,,400.0,400.0, mi • selvansl • canlas , I (belong) to Selvans Canla.
212,ETP 352 ,Caere,350.0,350.0, raθs • turmsal velus luvχmsal θusti • θui meθlmθ mu[n]sl[e]c [•] ims • epl macuni • hercles alpan tece IIC ei • utta θesca ac • penθa • [-(-)] • hu lave • zilci • la<r>θ ale • nulaθes • ," To Rath (and) Turms. The thusti of Vel, (son) of Luvkhmes, here in the city and in the munsla-... as a thank-offering (?) in the macun of Herakles. IIC. One shall not...(?) Hulave pentha in the governorship of La(r)th Nulathe. "
213,Co 4.1 ,Cortona,,, mi celσ atial celθi , I (belong to) mother Cel in this (sanctuary).
214,ETP 353 ,Ager Saenensis,650.0,625.0, mi[ni] [velθ]ur paiθinaie[(s)] [mu]lu[vani]ce , Velthur Paithinaies gave me (as a gift).
215,ETP 196 ,Caere,650.0,650.0, [mi]ni venel paiθina[s] [mu]luv<a>nice , Venel Paithinas gave me (as a gift).
216,ETP 284 ,Volaterrae,600.0,600.0, mini muluvunike pisna perkena , Pisna Perkena gave me (as a gift).
217,ETP 106 ,Veii,600.0,600.0, mi θana.c.vilu.s. kanzina<ia> venel muluva<ni>ce .s.etiu , I (am the aryballos) of Thanakhvil Kanzinai. Venel Setiu gave (me as a gift).
218,ETP 106 ,Veii,600.0,600.0, uθuzteθs vuvze ," Vuvze, son of Odysseus "
219,ETP 128 ,Campania,650.0,600.0, mi mulu venelasi velχaesi rasuniesi , I (was) given to Venel and Velkhae Rasunies.
220,ETP 186 ,Falerii et Ager Faliscus,600.0,550.0, leθaie mulvanice mi.ne vhulve.s. , Lethaie Fulves gave me (as a gift).
221,ETP 120 ,Veii,600.0,500.0, mi<ni> zinace vel[θur] [a]ncinie.š. , Velthur Ancinies fashioned me.
222,AV 6.1 ,Ager Volcentanus,600.0,575.0, [θ]ucer itane zinace titenas , Thucer Titenas made this (vase).
223,ETP 304 ,,350.0,250.0, men tite , Tite made (this).
224,ETP 195 ,,300.0,300.0, ae vipie cultces , Aule Vipie Cultces
225,Vc 6.6 ,Vulci,300.0,200.0, ruvfies : acil , the work o f Ruvfie
226,ETP 112 ,Vulci,250.0,200.0, putina : ceizra : acil ," a flask, the work of Ceise "
227,AV 6.9 ,Ager Volcentanus,150.0,150.0, pultuceσi , in the (workshop) of Pultuce
228,Pa 4.1 ,Padana,500.0,500.0, ki • aiser • tinia • ti[---] • sil<v>anz ," three gods : Tinia, Ti[?], Silvans "
229,Fs 8.3 ,Faesulae,,, tular • σpur al • hil • pura pum • vipśl vχ • papr , Boundary stone (?) of the community. Hil (and) purapum of Vipsha. Velkhe Paprsina.
230,ETP 286 ,Cortona,200.0,150.0, luθcval canθiśl , (boundary) of the sacred areas (?) of the canthish
231,Ar 4.3 ,Arretium,,, tinσ lut , sacred area (?) of Tinia
232,AS 2.1 ,Ager Saenensis,600.0,600.0, mi avil[eσ---] , I (belong to) Avile...
233,AS 2.1 ,Ager Saenensis,600.0,600.0, mi avil[e-------] , I (am) Avile...
234,La 2.3 ,Latium,600.0,500.0, araz silqetenas spurianas , (I am) Araz Silqetenas Spurianas.
235,Af 3.1 ,Africa,600.0,500.0, mi puinel kartazie : els φ[---]na , I (am) Poenel Kartazie...
236,ETP 343 ,,,, pumpun larθal ," (tessera) of Pumpuna, (son) of Larth "
237,ETP 27 ,Latium,,, vel uθraσ | mlax ," Vel Uthra, (a) good (man) "
238,Po 4.4 ,Populonia,200.0,100.0, śθ • velσu • lθ • c • lθ . ve[lσu] [•] inpa • θapicun θapintaσ • aθ • velσu / lθ c / lθ • velσu lθ • c • lś • velσu / lθ c / 1θ • σuplu aθ • σuplu • lś • haśmuni au śθ • clueśte • aθ • clueśte • vl • plunσ θancvil • velσui • ceσ • zeriσ • imσ • śe mutin • aprenśaiś • inpa • θapicun • θapintaiσ . ceuσn . inpa • θapicun • iluu • θapicun • ceσ • zeriσ titi • śetria • lautnita ," Shethre Velsu, son of Larth; Larth Velsu; inpa θapicun θapintaσ; Arnth Velsu, son of Larth; Larth Velsu, son of Larth; Larish Velsu, son of Larth; Larth Suplu; Arnth Suplu; Larish Hashmuni, (son) of Aule; Shetre Clueshte; Arnth Clueshte; Vel Pluns; Thancvil Velsui; from this zeri... from this zeri. Shetria Titi, freedwoman.' "
239,Vt 4.2 ,Volaterrae,,, θuσuθur σelaśva θlu θupit aisece tati ," O Thusu gods (?), the sela ones, thlu (?) in the thup (?). Tati aisece (this), "
240,Vs 7.25 ,Volsinii,325.0,300.0, zatlaθ : aiθas , guard of Aitha (Hades)
241,Ta S.8 ,Tarquinia,300.0,300.0, σ'eθlans uni trepu ," Shethlans, Uni, Trepu (worker ?) "
242,ETP 51,Tarquinia,340.0,330.0,camnas vel larθal,
243,ETP 52,Tarquinia,250.0,250.0,sepres • a • a • VI svalce • avil • XL,
244,ETP 53,Tarquinia,,,velχi θan a,
245,ETP 54,Spina,150.0,150.0,me,
246,ETP 55,Spina,150.0,100.0,uniθiu,
247,ETP 56,Spina,300.0,250.0,tutis,
248,ETP 57,Spina,300.0,300.0,tite,
249,ETP 58,Tarquinia,,,nan[---],
250,ETP 59,Tarquinia,250.0,250.0,curs[ni] θana,
251,ETP 60,Tarquinia,300.0,200.0,[v]elθri[es • ] a [a]rce • ta[m]er [a • ] ril • L,
252,ETP 61,Tarquinia,500.0,400.0,hursu[mnas---],
253,ETP 62,Tarquinia,500.0,500.0,[---]lus • cles[---],
254,ETP 63,Tarquinia,,,ramθa • camnai,
255,ETP 64,Tarquinia,,,vel : vestrcnie,
256,ETP 65,Caere,625.0,600.0,hetaθaσa,
257,ETP 66,Ager Caeretanus,600.0,550.0,zureθ,
258,ETP 67,Campania,550.0,500.0,mi laivuzas,
259,ETP 68,Campania,530.0,470.0,mi larices,
260,ETP 69,Campania,550.0,500.0,manθ,
261,ETP 70,Campania,475.0,450.0,m[i c]naives tinθuruσla,
262,ETP 71,,300.0,300.0,σu[θina],
263,ETP 72,,500.0,400.0,larθ velarnies,
264,ETP 73,,500.0,500.0,qurianas,
265,ETP 74,Cortona,300.0,200.0,e{.}t • pêtruis σcê [vacat] vês êliunts • vinac • restmc • cen [vacat] u • tênθur sar • cuσuθuras • lariσaliσvla • peσc • σpante • tênθur • sa • sran • sarc • clθil • têrσna • θui • σpanθi • ml esiêθic • rasna ΣIII&gt; [vacat] inni • peσ • pêtrus • pavac • traulac • tiur • tênθurc • tênθa • zacinat • priniserac • zal // cs • êsis • vêrê cuσuθursum • peσ • pêtrusta • σceva[s] // nuθantur • lart • petr uni • arnt • pini • lart • vipi • luσce • lariσ • σalini • vêtnal • lart • vêlara • larθaliσa • lart • vêlara auleσa • vel • pumpu • pruciu • aule • cêlatina • σê tmnal • arnza • fêlσni • vêlθinal • vêl • luiσna lusce • vêl • uσlna • nufreσa • laru • σlanzu • larz a lartle vêl aves arnt • pêtru • raufe // êprus • ame • velχe • cuσu lariσal • cleniarc • lariσcuσu • lariσaliσa larizac • clan • lariσal • pêtru • σcêvas • arntlei • pêtrus • puia [vacat]cên • zic • ziχuχe • σparzêstis • sazleis • inθuχti • cuσuθuras • σuθiu • ame • tal • σuθivenas • ratm • θuχt . cesu • tltel • têi • σians • σparzête • θui • σalt • zic • fratuce • cuσuθurus • lariσaliσvla • pêtrusc • σcêvas • peσs • tarχianes // cnl • nuθe • malec • lart • cucrina • lauσiσa • zilaθ • meχl • rasnal • l[a]riσ • cêlatina lauσa [cl]anc • arnt • luσcni • [a]rnθal • clanc • larza • lart • turnma • σalina[l---a]pnal • cleniarc • velχe [---papal]serc • vêlχe • cuσu • aule[σa---]aninalc • lariσ • fuln[i---]rc • lart • pêtce • uσlnal [ •---]inaθur • têcσinal • vel[---]us • lariσc • cuσu • uσlna[l---] // aule σalini [vacat] cuσual [vacat]zilci • larθal • c [vacat] uσus • titlnal lariσalc • σalinis auleσla • celtinêitiσs • tarσminass • σparza • in • θuχt cesuratm • σuθiu • σuθiuσvê • velχes • cuσus auleσla • velθurus • titlnis • velθuruσla . larθalc • cêlatinas apnal • lariσalc cê latinas • titlnal,
266,ETP 75,Tarquinia,350.0,300.0,[---]n[ . . . . ]a[ . . . ]a[ . ]ce[ . . . . . ] [---] tence [:] zi[l]cti [---] [---]rac [:] ravlaθ : acn[anas---] [---],
267,ETP 76,Tarquinia,350.0,300.0,[ . . . . . . . . : ] a[r]n[θ : ] mulaθ [ : ] arnθal : cla[n] [ . . . . . . ]c : a[ti]a[l : ] zilc[ti :] θelmizas [ : ] s[p]ural : fasci [ . . . . . . . . : ] mulauc [ : ] ten[ce : ] avil : θu [ : c]ealc [---],
268,ETP 77,Tarquinia,350.0,300.0,[---] xeri : spu[reri---] [---]cs[---],
269,ETP 78,Tarquinia,300.0,100.0,alσinas xlx XX,
270,ETP 79,Veii,300.0,200.0,mi tiu,
271,ETP 80,Campania,,,pleniiunas,
272,ETP 81,,550.0,520.0,mi cipaχ,
273,ETP 82,,350.0,300.0,zipunun prucnalu θalna,
274,ETP 83,,450.0,400.0,mi arnθial tetnies σuθiθi velclθi,
275,ETP 84,Ager Caeretanus,350.0,300.0,vel : flere [ :---] [---] veluske : [---],
276,ETP 85,Campania,350.0,300.0,truχiles,
277,ETP 86,Ager Volaterranus,500.0,500.0,mi venelus σ{:}hekuntenas,
278,ETP 87,Ager Volaterranus,500.0,500.0,m[i a]runθia hevxle,
279,ETP 88,Vulci,510.0,500.0,faltu,
280,ETP 89,Ager Caeretanus,600.0,600.0,cua,
281,ETP 90,Falerii et Ager Faliscus,300.0,250.0,evrs • ci,
282,ETP 91,Veii,675.0,650.0,a b c d,
283,ETP 92,Spina,250.0,250.0,[---]kalu,
284,ETP 93,Spina,200.0,200.0,spiu,
285,ETP 94,Spina,200.0,200.0,uniθiu,
286,ETP 95,Spina,300.0,250.0,atakus,
287,ETP 96,Spina,300.0,250.0,laris atiu,
288,ETP 97,Spina,250.0,150.0,{e} mi karku[---],
289,ETP 98,Spina,300.0,300.0,[---]s ta mi,
290,ETP 99,Spina,250.0,250.0,atakus,
291,ETP 100,Ager Pisanus,500.0,450.0,larθia,
292,ETP 101,Spina,200.0,150.0,ceisei,
293,ETP 102,Ager Saenensis,350.0,200.0,mi arzal [---],
294,ETP 103,Ager Saenensis,100.0,80.0,l • velani • puina,
295,ETP 104,Ager Tarquiniensis,,,[---]ema an σu[ . . ]rnaxe[---],
296,ETP 105,Ager Tarquiniensis,450.0,400.0,mi reices,
297,ETP 106,Veii,600.0,600.0,uθuzteθs vuvze,
298,ETP 107,Volsinii,300.0,100.0,[---]θ : ai[---],
299,ETP 108,Tarquinia,600.0,600.0,mi araθia,
300,ETP 109,Aemilia,200.0,190.0,m . velimna,
301,ETP 110,Pisae,500.0,450.0,ei menepi khape mi • mi : karkus venelus,
302,ETP 111,Ager Volsiniensis,550.0,500.0,[---]ui tura[ce---],
303,ETP 112,Vulci,250.0,200.0,putina : ceizra : acil,
304,ETP 113,Caere,500.0,500.0,mi larice[s],
305,ETP 114,Caere,600.0,500.0,apa,
306,ETP 115,Caere,600.0,500.0,[---]acle[---],
307,ETP 116,Caere,600.0,500.0,[---]esus[---],
308,ETP 117,Caere,500.0,400.0,venels [ mi ],
309,ETP 118,Veii,700.0,600.0,mi : raq[u]nθa : tipeia : θina : malaχ [: malaka]si : ita : mena[q]u,
310,ETP 119,Veii,425.0,400.0,[---]fufluna [---],
311,ETP 120,Veii,600.0,500.0,mi zinace velθ[ur a]ncinies.,
312,ETP 121,Ager Capenas,600.0,550.0,[---]xiiene.[---],
313,ETP 122,Narce,500.0,400.0,apalus,
314,ETP 123,Narce,450.0,400.0,peiθe,
315,ETP 124,Latium,250.0,200.0,putina : ceizra : acil,
316,ETP 125,Campania,500.0,500.0,a c e v φ f,
317,ETP 126,Campania,550.0,500.0,uσeli • i,
318,ETP 127,Campania,500.0,400.0,[---]θ nerc[---],
319,ETP 128,Campania,650.0,600.0,mi mulu venelasi velχaesi rasuniesi,
320,ETP 129,Campania,500.0,500.0,miliθunas plecus,
321,ETP 130,Campania,500.0,500.0,mi larisal meminiies,
322,ETP 131,Campania,500.0,475.0,θavura,
323,ETP 132,Campania,500.0,475.0,laruθ χiius,
324,ETP 133,Campania,400.0,400.0,mi alza ceriies,
325,ETP 134,Campania,400.0,400.0,artes ta,
326,ETP 135,Campania,375.0,350.0,tiχ,
327,ETP 136,Campania,375.0,350.0,atina,
328,ETP 137,Campania,650.0,575.0,θac θva,
329,ETP 138,,,,[---]a : nx[---],
330,ETP 139,,,,arnθ [---]runa : fulu,
331,ETP 140,,,,θ : cae [:] umr[an]al,
332,ETP 141,,,,l[---]atin[---]am [---]nal,
333,ETP 142,,,,[---]x[.]x calix[---] a : velθxx[---],
334,ETP 143,,,,la[r]θi : θactr[ei ---],
335,ETP 144,,,,[---]t[---]vel[ . . (?)],
336,ETP 145,,,,aθ : [---]ni[-- -]e[---],
337,ETP 146,,400.0,300.0,σuθina,
338,ETP 147,,400.0,200.0,σuθina,
339,ETP 148,,400.0,200.0,[ . ]θ[ . . . . ]ucx[ . . . ]uxumsnal : l ca[i]a : [pui]a :,
340,ETP 149,,,,[f]aσti : cainei : c[vacat]aulias : rufe,
341,ETP 150,,450.0,400.0,tite θve[8-10 letters],
342,ETP 151,,200.0,175.0,σcurnai [ • se]θ[ra---] psa • a[---]xe • a[---],
343,ETP 152,Veii,700.0,600.0,vka,
344,ETP 153,Veii,,,[---]utruhx[---],
345,ETP 154,Campania,525.0,500.0,[---] papeσa,
346,ETP 155,Lucania,525.0,500.0,mine{i} uvi[e tu]ru[ce] xxx vesricenals,
347,ETP 156,Aemilia,350.0,300.0,pav,
348,ETP 157,Aemilia,350.0,300.0,fulu,
349,ETP 158,Aemilia,320.0,300.0,mi laθialus,
350,ETP 159,Volaterrae,250.0,200.0,[---]mvχza,
351,ETP 160,Volaterrae,100.0,100.0,a • a • pumpnaliσa,
352,ETP 161,Vulci,350.0,300.0,van[θ],
353,ETP 162,Volsinii,300.0,100.0,θania : alσinei,
354,ETP 163,Ager Volsiniensis,350.0,300.0,av • talus,
355,ETP 164,Tarquinia,650.0,600.0,mi araθia,
356,ETP 165,Caere,650.0,625.0,mi satu qurtunia{nia}s,
357,ETP 166,Caere,675.0,650.0,mi ramuθas,
358,ETP 167,Caere,500.0,480.0,[---]senθiial[---],
359,ETP 168,Caere,,,han,
360,ETP 169,Caere,,,[---]rati[---],
361,ETP 170,Caere,500.0,480.0,m • clevsinas • a • c,
362,ETP 171,Caere,300.0,280.0,θanaχti,
363,ETP 172,Ager Caeretanus,520.0,475.0,puzra,
364,ETP 173,Pyrgi,500.0,450.0,mi : σuris : ca[---],
365,ETP 174,Spina,425.0,400.0,[a]vlex[---],
366,ETP 175,Spina,300.0,300.0,perknas,
367,ETP 176,Volaterrae,350.0,300.0,mu[---],
368,ETP 177,Volaterrae,225.0,150.0,cavinal,
369,ETP 178,Volaterrae,150.0,150.0,[---]arx[---],
370,ETP 179,Ager Volaterranus,500.0,450.0,[ m]i velθuru[s] aχus,
371,ETP 180,Clusium,200.0,200.0,vel : [p]apa[s] : v,
372,ETP 181,Ager Clusinus,200.0,200.0,meinei • papaσliσ a • vl • titialc • sec,
373,ETP 182,Ager Volsiniensis,600.0,500.0,fastia,
374,ETP 183,Ager Tarquiniensis,500.0,500.0,avalnies,
375,ETP 184,Ager Tarquiniensis,550.0,550.0,[m]i larusi ziχan[---],
376,ETP 185,Ager Veientanus,500.0,500.0,m zu[---],
377,ETP 186,Falerii et Ager Faliscus,600.0,550.0,leθaie mulvanice mi.ne vhulve.s.,
378,ETP 187,Roma,600.0,580.0,[---]raices zav[---],
379,ETP 188,,175.0,100.0,larθi  • larci : vetna[l],
380,ETP 189,,400.0,200.0,ecn : turce : laris : θefries : espial : atial : caθas,
381,ETP 190,,400.0,200.0,laris raθmsnas turce,
382,ETP 191,Tarquinia,480.0,480.0,turuns,
383,ETP 192,Ager Tarquiniensis,275.0,250.0,cleusinas : laris : larisal : clan,
384,ETP 193,Caere,350.0,250.0,laris ecnatie,
385,ETP 194,,200.0,100.0,faσti • vetrui s[ . . ]x[ . ]x[ . ]a,
386,ETP 195,,300.0,300.0,ae vipie cultces,
387,ETP 196,Caere,650.0,650.0,[mi]ni venel paiθina[s mu]luvnice,
388,ETP 197,Caere,650.0,625.0,mi larθia tarnas,
389,ETP 198,Caere,650.0,625.0,mi larθia tarinas,
390,ETP 199,Clusium,100.0,100.0,ve : ane : vezra : laurstia l,
391,ETP 200,Volsinii,200.0,100.0,vipe : acries,
392,ETP 201,Falerii et Ager Faliscus,400.0,300.0,cnaviies mi,
393,ETP 202,Falerii et Ager Faliscus,300.0,100.0,arnθial ur[---],
394,ETP 203,Campania,,,luvcie[---],
395,ETP 204,Campania,475.0,450.0,ani,
396,ETP 205,Campania,400.0,400.0,aveles hanpnas,
397,ETP 206,Campania,600.0,550.0,mi nanes,
398,ETP 207,,,,θana [p]ercnei salias,
399,ETP 208,,630.0,600.0,mi larθus,
400,ETP 209,,650.0,600.0,mi venelus σiθurnas,
401,ETP 210,,500.0,470.0,cap,
402,ETP 211,,500.0,450.0,venel,
403,ETP 212,,500.0,450.0,atana,
404,ETP 213,Volsinii,,,[mi] aranθia lapanas,
405,ETP 214,Volsinii,,,mi aveles metienas,
406,ETP 215,Ager Tarquiniensis,600.0,550.0,mi urqenas,
407,ETP 216,Ager Tarquiniensis,550.0,500.0,mi larza,
408,ETP 217,Ager Tarquiniensis,,,mi xx[---],
409,ETP 218,Ager Tarquiniensis,,,[---]alix[---],
410,ETP 219,Ager Tarquiniensis,,,mi vi[---],
411,ETP 220,Ager Tarquiniensis,,,lai [---],
412,ETP 221,Ager Tarquiniensis,550.0,500.0,mi fasθiia alσiia,
413,ETP 222,Ager Tarquiniensis,600.0,550.0,[---]xesiiala,
414,ETP 223,Ager Tarquiniensis,550.0,500.0,mul,
415,ETP 224,Ager Tarquiniensis,500.0,500.0,mi l[ . . . . . ]aruniθla,
416,ETP 225,Pisae,400.0,300.0,ven,
417,ETP 226,Clusium,,,lθ  • carta • rusinal,
418,ETP 227,Clusium,,,lθ  • carta • lθ caunal,
419,ETP 228,Clusium,,,θana . velθuria : uvial,
420,ETP 229,Clusium,200.0,100.0,lθ : purni : lθ : petrual :,
421,ETP 230,Clusium,,,θa : titi : parfilunia melutaσa,
422,ETP 231,Clusium,,,cae : seiante : au : tutnal,
423,ETP 232,Clusium,200.0,200.0,larθ : laucane,
424,ETP 233,Clusium,,,lθ : v [vacat] etis : herinial [:],
425,ETP 234,Ager Clusinus,,,vl • σ[eθ]ṛna • ce [vacat] lias,
426,ETP 235,Ager Clusinus,,,θana : cracia : seθrnaσa,
427,ETP 236,Ager Clusinus,,,aθ : seθrna : cracias,
428,ETP 237,Ager Clusinus,,,aθ : σeθrna : clanti,
429,ETP 238,Vulci,300.0,250.0,ecn turce : pivi patrus : unial huinθnaias,
430,ETP 239,Vulci,300.0,300.0,truφun • peθunus • v • lav lurmicla • turce • XXX • cver,
431,ETP 240,Ager Saenensis,100.0,0.0,vel • ber comsn a • velosa {i},
432,ETP 241,Populonia,400.0,300.0,teace,
433,ETP 242,Isola d’Elba,200.0,100.0,[l]arθ petrus,
434,ETP 243,Tarquinia,300.0,280.0,numsi : larθi,
435,ETP 244,Tarquinia,260.0,240.0,velfras • laris • ne,
436,ETP 245,Caere,675.0,650.0,[larθ]ia,
437,ETP 246,Caere,600.0,550.0,aanθ trutana,
438,ETP 247,Pyrgi,500.0,450.0,mi : σuris : cavaθas,
439,ETP 248,Pyrgi,500.0,480.0,: lu{v}cies,
440,ETP 249,Pyrgi,500.0,475.0,larzas maias,
441,ETP 250,Pyrgi,500.0,475.0,ause xxe,
442,ETP 251,Pyrgi,500.0,450.0,mi menervas,
443,ETP 252,Pyrgi,500.0,450.0,cne[i]ve mini[---],
444,ETP 253,Pyrgi,480.0,470.0,mi fuflunusra,
445,ETP 254,Pyrgi,500.0,450.0,itan tu[r]uke e[---],
446,ETP 255,Pyrgi,500.0,450.0,aθi[---],
447,ETP 256,Pyrgi,500.0,400.0,[---]cavaθ[---],
448,ETP 257,Pyrgi,500.0,400.0,[ mi ca]vaθas,
449,ETP 258,Pyrgi,500.0,400.0,cavaθ[as : ]eca,
450,ETP 259,Pyrgi,500.0,400.0,[---cav]aθas [---],
451,ETP 260,Pyrgi,450.0,450.0,m[i] θane tuvθi,
452,ETP 261,Pyrgi,450.0,400.0,mi • cavθas,
453,ETP 262,Pyrgi,450.0,400.0,[m]i ca[vθas],
454,ETP 263,Pyrgi,300.0,300.0,ve[ . ]is,
455,ETP 264,Pyrgi,300.0,300.0,lapse,
456,ETP 265,Pyrgi,300.0,300.0,lapse,
457,ETP 266,Veii,500.0,500.0,[---]i menra ak[---],
458,ETP 267,Veii,300.0,300.0,lanies,
459,ETP 268,Ager Veientanus,500.0,400.0,larθ eθrisna,
460,ETP 269,,625.0,600.0,mini muluvanice tetana ve.l.ka.s.na.s. veleliiasi,
461,ETP 270,,,,mi venelus,
462,ETP 271,Campania,500.0,500.0,mi mutilates,
463,ETP 272,,,,θenus,
464,ETP 273,,,,mi tarnaial,
465,ETP 274,,200.0,0.0,laris : almni : larθ[al],
466,ETP 275,,,,vel • cae •,
467,ETP 276,,,,f [ . ]a[ . ]nei : tut[vacat]nali[iσa],
468,ETP 277,,,,larθi : vi[p]inei : tutn[a]σa,
469,ETP 278,,,,θana [---],
470,ETP 279,,200.0,100.0,au • ceisina • la eiser as • θuflθas • turce,
471,ETP 280,Tarquinia,,,cusinas • larθal,
472,ETP 281,Tarquinia,,,heiri • ra mθa • a r,
473,ETP 282,Ager Clusinus,500.0,500.0,a c e v z h,
474,ETP 283,Ager Clusinus,500.0,500.0,a e v z h θ,
475,ETP 284,Volaterrae,600.0,600.0,mini muluvunike pisna perkena,
476,ETP 285,Ager Clusinus,500.0,400.0,ein θui ara enan,
477,ETP 286,Cortona,200.0,150.0,luθcval canθiσa l,
478,ETP 287,Volsinii,200.0,100.0,σ : cemnil : v,
479,ETP 288,Ager Tarquiniensis,,,s [ . . ]vus,
480,ETP 289,Caere,700.0,650.0,mi hvlaves : spati,
481,ETP 290,Caere,650.0,650.0,[mi r]amuθas,
482,ETP 291,Campania,500.0,500.0,pe,
483,ETP 292,,480.0,480.0,mi klutias,
484,ETP 293,,480.0,470.0,χeχe[n]ar,
485,ETP 294,,400.0,380.0,σuθina,
486,ETP 295,Pisae,550.0,525.0,mi aranθial,
487,ETP 296,Pisae,625.0,550.0,[---]xeai,
488,ETP 297,Pisae,550.0,550.0,uri,
489,ETP 298,Volaterrae,150.0,100.0,x[---]xxxxx(x)nal,
490,ETP 299,Ager Clusinus,200.0,150.0,la,
491,ETP 300,Ager Clusinus,200.0,150.0,la[---]xza[---],
492,ETP 301,Ager Clusinus,150.0,100.0,xx [vacat] a[---] ax : pet[vacat]runial,
493,ETP 302,Tarquinia,300.0,200.0,[---]x cluetieṣ [---],
